mean,std,f3,f4,f5,f6
-3.1974423109204506e-17,0.998847339757889,0,0,0,0
9.473903143468002e-18,0.9993824509935788,0,0,0,0
-1.7171449447535755e-17,0.9995292169885017,0,0,0,0
-7.697546304067752e-18,0.9992076540307149,0,0,0,0
5.033011044967377e-18,0.9993195437664375,0,0,0,0
2.842170943040401e-17,0.9988095364231175,0,0,0,0
1.5395092608135503e-17,0.9994638691665969,0,0,0,0
8.289665250534503e-18,0.999564067892881,0,0,0,0
7.105427357601002e-18,0.9994114397903748,0,0,0,0
-3.552713678800501e-18,0.9994370930269959,0,0,0,0
8.289665250534503e-18,0.9993371603032328,0,0,0,0
-8.289665250534503e-18,0.9988133471953625,0,0,0,0
3.789561257387201e-17,0.9992104551954555,0,0,0,0
1.1842378929335004e-17,0.9990916070324157,0,0,0,0
-1.6579330501069006e-17,0.9988777259146177,0,0,0,0
-5.921189464667502e-18,0.9987759977048798,0,0,0,0
-2.960594732333751e-17,0.9985976982172559,0,0,0,0
1.5395092608135503e-17,0.9986373833781549,0,0,0,0
4.0264088359739013e-17,0.9990763539435291,0,0,0,0
-1.1842378929335004e-17,0.9990198095440762,0,0,0,0
2.3684757858670008e-17,0.9986174148273436,0,0,0,0
1.5395092608135503e-17,0.9986858833312932,0,0,0,0
-1.4802973661668754e-17,0.998583363639938,0,0,0,0
2.2500519965736505e-17,0.9985718997554262,0,0,0,0
1.1842378929335003e-18,0.9993891864484056,0,0,0,0
-4.736951571734001e-18,0.9994901972274407,0,0,0,0
3.552713678800501e-18,0.999506675176862,0,0,0,0
2.6053233644537006e-17,0.9995562427551355,0,0,0,0
-2.842170943040401e-17,0.9995354244851208,0,0,0,0
4.736951571734001e-18,0.9992989930422088,0,0,0,0
-2.6053233644537006e-17,0.9995194268830827,0,0,0,0
-3.552713678800501e-18,0.9995830506346028,0,0,0,0
1.4210854715202004e-17,0.999615278388996,0,0,0,0
9.473903143468002e-18,0.9994206820666609,0,0,0,0
2.3684757858670005e-18,0.9995198520768498,0,0,0,0
1.3026616822268503e-17,0.9993854841056181,0,0,0,0
3.552713678800501e-18,0.9993891046232463,0,0,0,0
4.1448326252672514e-18,0.9990977246673118,0,0,0,0
-9.473903143468002e-18,0.9995199315874871,0,0,0,0
3.552713678800501e-18,0.9994386293588031,0,0,0,0
-2.3684757858670005e-18,0.9995577220779355,0,0,0,0
-4.736951571734001e-18,0.9994796479942134,0,0,0,0
-8.881784197001253e-18,0.9995396439583262,0,0,0,0
-3.434289889507151e-17,0.9993984690330339,0,0,0,0
3.848773152033876e-18,0.9996665560405561,0,0,0,0
8.881784197001253e-18,0.9992357461825097,0,0,0,0
-1.4210854715202004e-17,0.999181326215801,0,0,0,0
-1.8947806286936004e-17,0.99910121192404,0,0,0,0
2.960594732333751e-18,0.9993829703861364,0,0,0,0
-2.0132044179869507e-17,0.999553831459657,0,0,0,0
2.3684757858670008e-17,0.999540438823301,0,0,0,0
-2.1316282072803006e-17,0.9995350321958039,0,0,0,0
-7.697546304067752e-18,0.9996043165378126,0,0,0,0
1.7763568394002505e-17,0.9993028944117149,0,0,0,0
-1.3026616822268503e-17,0.9994273844525288,0,0,0,0
1.4210854715202004e-17,0.9991757857394633,0,0,0,0
0.0,0.9993921662447307,0,0,0,0
5.921189464667502e-18,0.9994224292642402,0,0,0,0
-1.8947806286936004e-17,0.9994307243558247,0,0,0,0
-9.473903143468002e-18,0.9994633224776355,0,0,0,0
3.434289889507151e-17,0.9995440958293857,0,0,0,0
1.4210854715202004e-17,0.9994872434818706,0,0,0,0
2.4868995751603507e-17,0.9995179959042467,0,0,0,0
-7.697546304067752e-18,0.9993383283433057,0,0,0,0
-3.552713678800501e-18,0.9995773313927728,0,0,0,0
-1.5987211554602253e-17,0.9995794842860858,0,0,0,0
-4.0264088359739013e-17,0.999599504957718,0,0,0,0
-2.4276876805136757e-17,0.9996691244597267,0,0,0,0
1.8947806286936004e-17,0.9996307712052476,0,0,0,0
-4.736951571734001e-18,0.9995844876481587,0,0,0,0
-1.0658141036401503e-17,0.9995833396144445,0,0,0,0
-9.473903143468002e-18,0.9996525365711937,0,0,0,0
2.0132044179869507e-17,0.9995882568303762,0,0,0,0
-5.921189464667502e-18,0.9995681173945992,0,0,0,0
2.1316282072803006e-17,0.9994948401445729,0,0,0,0
1.4210854715202004e-17,0.9995868775579183,0,0,0,0
-2.3684757858670005e-18,0.9996620788252283,0,0,0,0
1.6579330501069006e-17,0.999671693271979,0,0,0,0
1.7763568394002505e-18,0.9995864236443395,0,0,0,0
-2.3684757858670005e-18,0.9995765017347377,0,0,0,0
-2.3684757858670005e-18,0.9996104089855669,0,0,0,0
-3.552713678800501e-17,0.9995906447057795,0,0,0,0
1.4210854715202004e-17,0.9995387098514796,0,0,0,0
-3.552713678800501e-18,0.9995728085905292,0,0,0,0
1.1842378929335004e-17,0.9995840731720348,0,0,0,0
2.1316282072803006e-17,0.9996181461809401,0,0,0,0
1.7763568394002505e-17,0.9996530298516508,0,0,0,0
-8.289665250534503e-18,0.9996428281661456,0,0,0,0
-2.3684757858670005e-18,0.999676955022554,0,0,0,0
1.0658141036401503e-17,0.9995964320186982,0,0,0,0
4.736951571734001e-18,0.9996591114922567,0,0,0,0
2.3684757858670008e-17,0.9996592096605089,0,0,0,0
-2.3092638912203255e-17,0.9996871858888677,0,0,0,0
2.6053233644537006e-17,0.9997006859539114,0,0,0,0
-2.1908401019269756e-17,0.9996517903296597,0,0,0,0
2.960594732333751e-18,0.9996478307058411,0,0,0,0
4.736951571734001e-18,0.9996046513146056,0,0,0,0
-5.3290705182007515e-18,0.9996094991314113,0,0,0,0
-2.4868995751603507e-17,0.9995573463171986,0,0,0,0
-1.5395092608135503e-17,0.9996756653452795,0,0,0,0
-1.8947806286936004e-17,0.9995944424031739,0,0,0,0
-1.0658141036401503e-17,0.9996468311239872,0,0,0,0
-1.7763568394002505e-17,0.999655512423192,0,0,0,0
-1.1842378929335004e-17,0.9996101401562628,0,0,0,0
7.105427357601002e-18,0.9996078803566143,0,0,0,0
-2.3684757858670005e-18,0.9995981831172401,0,0,0,0
-1.8947806286936004e-17,0.999556676825864,0,0,0,0
4.736951571734001e-18,0.9995926949571359,0,0,0,0
2.842170943040401e-17,0.999592962382574,0,0,0,0
-5.921189464667502e-18,0.9995111535292253,0,0,0,0
8.289665250534503e-18,0.9996489449677576,0,0,0,0
-3.552713678800501e-18,0.999573981947615,0,0,0,0
-2.3684757858670005e-18,0.9996613264769115,0,0,0,0
2.3684757858670008e-17,0.9996800641425702,0,0,0,0
-8.289665250534503e-18,0.9996610977105174,0,0,0,0
1.4210854715202004e-17,0.9997110960476163,0,0,0,0
4.263256414560601e-17,0.999624839605362,0,0,0,0
-3.1974423109204506e-17,0.9996769470213165,0,0,0,0
-3.315866100213801e-17,0.9996560276016206,0,0,0,0
-2.4868995751603507e-17,0.9996047079572766,0,0,0,0
-3.0790185216271007e-17,0.9997195885947409,0,0,0,0
-7.105427357601002e-18,0.9996551838230472,0,0,0,0
9.473903143468002e-18,0.9996640465135331,0,0,0,0
-1.6579330501069006e-17,0.9997152927058548,0,0,0,0
-9.473903143468002e-18,0.9996491210274973,0,0,0,0
-1.4210854715202004e-17,0.9996922259139855,0,0,0,0
-2.7237471537470506e-17,0.9996776523700451,0,0,0,0
-7.105427357601002e-18,0.9996712442452561,0,0,0,0
2.3684757858670005e-18,0.9997193039714732,0,0,0,0
-1.1842378929335003e-18,0.9997139794231366,0,0,0,0
4.736951571734001e-18,0.9996612181599065,0,0,0,0
-4.736951571734001e-18,0.999688278570554,0,0,0,0
-3.0790185216271007e-17,0.9996563341390556,0,0,0,0
-4.736951571734001e-18,0.9996779848437326,0,0,0,0
-9.473903143468002e-18,0.9996610123985377,0,0,0,0
2.3684757858670008e-17,0.9993130757943987,0,0,0,0
2.2500519965736505e-17,0.9991315962446862,0,0,0,0
-1.0658141036401503e-17,0.9991956005340217,0,0,0,0
-1.5395092608135503e-17,0.9989091707077193,0,0,0,0
1.6579330501069006e-17,0.9989500495700132,0,0,0,0
1.1842378929335003e-18,0.9987390529680257,0,0,0,0
-2.3684757858670005e-18,0.9997073768149997,0,0,0,0
-1.8947806286936004e-17,0.9995814639682147,0,0,0,0
-3.552713678800501e-17,0.9993471013868956,0,0,0,0
4.736951571734001e-18,0.9996191215860654,0,0,0,0
2.3684757858670005e-18,0.999720935016995,0,0,0,0
1.6579330501069006e-17,0.998898374488621,0,0,0,0
1.4210854715202004e-17,0.9995620492481953,0,0,0,0
2.2500519965736505e-17,0.9989214789356692,0,0,0,0
-1.8947806286936004e-17,0.9997303926068131,0,0,0,0
-2.3684757858670008e-17,0.9998022590437919,0,0,0,0
8.289665250534503e-18,0.9993833201497947,0,0,0,0
2.4868995751603507e-17,0.999491985674903,0,0,0,0
5.921189464667501e-19,0.9992923973592962,0,0,0,0
-1.8947806286936004e-17,0.9994389574086918,0,0,0,0
-8.289665250534503e-18,0.9991985359581643,0,0,0,0
-4.736951571734001e-18,0.9991930690269757,0,0,0,0
1.5987211554602253e-17,0.99915170251632,0,0,0,0
-4.440892098500626e-18,0.9990487393300106,0,0,0,0
1.4506914188435377e-17,0.9989816776316521,0,0,0,0
1.0658141036401503e-17,0.999668447715566,0,0,0,0
7.105427357601002e-18,0.999378483833907,0,0,0,0
-8.289665250534503e-18,0.999199725212341,0,0,0,0
5.921189464667502e-18,0.9989784323776862,0,0,0,0
-2.1316282072803006e-17,0.9991805441005168,0,0,0,0
2.6645352591003756e-17,0.9988251417600416,0,0,0,0
1.0658141036401503e-17,0.9988899818479005,0,0,0,0
1.7171449447535755e-17,0.9997731467319957,0,0,0,0
-1.7763568394002505e-17,0.9995272180198584,0,0,0,0
-4.736951571734001e-18,0.9993914410432257,0,0,0,0
-9.473903143468002e-18,0.9990448815200806,0,0,0,0
1.1842378929335003e-18,0.9989395340085528,0,0,0,0
9.473903143468002e-18,0.9989230560795143,0,0,0,0
-1.0658141036401503e-17,0.9988820392876648,0,0,0,0
-1.4802973661668754e-17,0.9989924185258973,0,0,0,0
1.0658141036401503e-17,0.999132742840507,0,0,0,0
1.8947806286936004e-17,0.9991860160982096,0,0,0,0
-2.960594732333751e-17,0.9992225100075789,0,0,0,0
-4.736951571734001e-18,0.9991408299889166,0,0,0,0
-7.105427357601002e-18,0.9990824035338585,0,0,0,0
5.3290705182007515e-18,0.9990219153573612,0,0,0,0
7.105427357601002e-18,0.9988752363054211,0,0,0,0
-2.1316282072803006e-17,0.9990901422953836,0,0,0,0
-1.6579330501069006e-17,0.9994445314264597,0,0,0,0
-1.4210854715202004e-17,0.9994304898183495,0,0,0,0
5.3290705182007515e-18,0.999511527004995,0,0,0,0
-1.4210854715202004e-17,0.9996023954562654,0,0,0,0
2.3684757858670005e-18,0.9996813366992108,0,0,0,0
2.3684757858670008e-17,0.9996391949731341,0,0,0,0
9.473903143468002e-18,0.999439915564215,0,0,0,0
-1.7763568394002505e-17,0.9994760568695331,0,0,0,0
1.3026616822268503e-17,0.99954269899548,0,0,0,0
5.921189464667502e-18,0.9995189381440179,0,0,0,0
2.7237471537470506e-17,0.9995800350565247,0,0,0,0
-1.1842378929335004e-17,0.9994279255069813,0,0,0,0
-9.473903143468002e-18,0.9994817923364233,0,0,0,0
-8.289665250534503e-18,0.9993045078422784,0,0,0,0
-1.0658141036401503e-17,0.9992460044615996,0,0,0,0
9.473903143468002e-18,0.9993179672700155,0,0,0,0
2.2500519965736505e-17,0.99946830841967,0,0,0,0
-5.3290705182007515e-18,0.999593466817688,0,0,0,0
1.3026616822268503e-17,0.9995728751738635,0,0,0,0
1.8947806286936004e-17,0.9995090914188313,0,0,0,0
-2.1316282072803006e-17,0.9994362334313678,0,0,0,0
-5.921189464667502e-18,0.9995725988041299,0,0,0,0
9.473903143468002e-18,0.9993819204144138,0,0,0,0
2.4868995751603507e-17,0.9992304794682862,0,0,0,0
-3.552713678800501e-18,0.9995565019086624,0,0,0,0
1.6579330501069006e-17,0.9993581842602712,0,0,0,0
1.8947806286936004e-17,0.9996611789424423,0,0,0,0
4.736951571734001e-18,0.9995780415182823,0,0,0,0
-1.4506914188435377e-17,0.9995355994310571,0,0,0,0
2.960594732333751e-18,0.9993024966324668,0,0,0,0
2.0132044179869507e-17,0.9993140634188431,0,0,0,0
2.4868995751603507e-17,0.9992215780175984,0,0,0,0
-1.1250259982868253e-17,0.9993302132211709,0,0,0,0
-5.921189464667502e-18,0.9993911765802876,0,0,0,0
2.3684757858670008e-17,0.9990745314290093,0,0,0,0
5.921189464667502e-18,0.9991952810690061,0,0,0,0
1.7763568394002505e-17,0.9993338089456397,0,0,0,0
-1.1842378929335004e-17,0.9994754758851601,0,0,0,0
2.1316282072803006e-17,0.9992135765827433,0,0,0,0
-2.1316282072803006e-17,0.9996724631103837,0,0,0,0
-7.697546304067752e-18,0.9997164934066252,0,0,0,0
-1.1842378929335004e-17,0.9997085262181749,0,0,0,0
1.7763568394002505e-17,0.9996844969303781,0,0,0,0
4.736951571734001e-18,0.9997317794265873,0,0,0,0
6.5133084111342516e-18,0.9997231183697619,0,0,0,0
1.1842378929335004e-17,0.9997293352951074,0,0,0,0
7.105427357601002e-18,0.9996159425255867,0,0,0,0
1.1842378929335003e-18,0.9995149186640636,0,0,0,0
-1.7171449447535755e-17,0.9996374771919354,0,0,0,0
7.105427357601002e-18,0.9996230761986055,0,0,0,0
2.3684757858670005e-18,0.9997021090220346,0,0,0,0
5.921189464667502e-18,0.9996751486037138,0,0,0,0
3.552713678800501e-18,0.9997471448423272,0,0,0,0
0.0,0.9996769432505586,0,0,0,0
-1.1842378929335004e-17,0.9997426334776136,0,0,0,0
6.5133084111342516e-18,0.9997296480004775,0,0,0,0
2.6053233644537006e-17,0.9996053960640287,0,0,0,0
1.6579330501069006e-17,0.9995889808426833,0,0,0,0
1.5987211554602253e-17,0.9996098239952492,0,0,0,0
-1.5395092608135503e-17,0.9996779441917615,0,0,0,0
1.9539925233402754e-17,0.9996636253770159,0,0,0,0
-2.3684757858670005e-18,0.9996630665034671,0,0,0,0
1.0658141036401503e-17,0.9996955377950179,0,0,0,0
-9.473903143468002e-18,0.9996136010168173,0,0,0,0
-2.3684757858670008e-17,0.99961681974835,0,0,0,0
-1.5395092608135503e-17,0.9996056545927924,0,0,0,0
-2.3684757858670005e-18,0.9996006113853917,0,0,0,0
-5.921189464667502e-18,0.9995729811131113,0,0,0,0
2.0132044179869507e-17,0.9997736769009917,0,0,0,0
-2.3684757858670005e-18,0.9997286455642745,0,0,0,0
-4.736951571734001e-18,0.9997091830126682,0,0,0,0
-4.736951571734001e-18,0.9997268700726102,0,0,0,0
-7.105427357601002e-18,0.9997444887933525,0,0,0,0
5.921189464667502e-18,0.9996637772517014,0,0,0,0
1.1842378929335003e-18,0.999694441449219,0,0,0,0
-1.7763568394002505e-18,0.9996806298916648,0,0,0,0
-8.289665250534503e-18,0.9996909829939014,0,0,0,0
2.3684757858670005e-18,0.999709423005164,0,0,0,0
-1.7763568394002505e-17,0.99973242647111,0,0,0,0
1.0658141036401503e-17,0.9997827710746093,0,0,0,0
5.921189464667502e-18,0.9996756735790504,0,0,0,0
-1.1842378929335003e-18,0.9997000845112683,0,0,0,0
1.7763568394002505e-17,0.9997183730335416,0,0,0,0
1.1842378929335004e-17,0.9996574144159618,0,0,0,0
-2.842170943040401e-17,0.9996088373507042,0,0,0,0
-2.2500519965736505e-17,0.9995141046434943,0,0,0,0
-4.736951571734001e-18,0.9994861007519703,0,0,0,0
-1.1842378929335003e-18,0.9990106231479311,0,0,0,0
1.1842378929335004e-17,0.9989910097194525,0,0,0,0
2.960594732333751e-17,0.9991347104175803,0,0,0,0
-2.4868995751603507e-17,0.9993294754912541,0,0,0,0
9.473903143468002e-18,0.9992137819445953,0,0,0,0
1.8947806286936004e-17,0.9989986589041744,0,0,0,0
3.375077994860476e-17,0.999062195462503,0,0,0,0
2.3092638912203255e-17,0.9990730973164802,0,0,0,0
-2.2500519965736505e-17,0.9990436264195568,0,0,0,0
-2.960594732333751e-18,0.999200790362795,0,0,0,0
2.3684757858670008e-17,0.9996566537577736,0,0,0,0
1.4210854715202004e-17,0.9995334190225693,0,0,0,0
7.105427357601002e-18,0.9994087960563728,0,0,0,0
9.473903143468002e-18,0.9993148649926592,0,0,0,0
1.1842378929335004e-17,0.9994292748197369,0,0,0,0
4.0264088359739013e-17,0.9997429784614567,0,0,0,0
2.6053233644537006e-17,0.9990575318232038,0,0,0,0
-2.1316282072803006e-17,0.9993465736887012,0,0,0,0
3.019806626980426e-17,0.9992207191710276,0,0,0,0
-1.6579330501069006e-17,0.9991123074290962,0,0,0,0
4.736951571734001e-18,0.998961736991325,0,0,0,0
1.3026616822268503e-17,0.9995018346936848,0,0,0,0
1.1842378929335004e-17,0.9989369471652328,0,0,0,0
2.960594732333751e-18,0.9994852587004037,0,0,0,0
-2.6053233644537006e-17,0.9991069757829282,0,0,0,0
3.315866100213801e-17,0.9991741062898788,0,0,0,0
9.473903143468002e-18,0.9995740401034354,0,0,0,0
-2.2500519965736505e-17,0.99948326665993,0,0,0,0
-2.0132044179869507e-17,0.9990545921723069,0,0,0,0
0.0,0.9993755526367962,0,0,0,0
-7.697546304067752e-18,0.9995389527367913,0,0,0,0
-7.105427357601002e-18,0.9996772535672616,0,0,0,0
-1.8947806286936004e-17,0.9996279212836382,0,0,0,0
